Continent,Country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Asia,China,550771433,566170868,578489714,589018891,598746873,608359685,618226224,628412938,638727882,648794141,658270094,667084365,675641408,684909607,696171650,710290299,727601056,747678772,769666505,792308749,814622841,836431505,857804035,878305091,897479153,915040954,930744699,944726607,957584105,970179212,983170638,996667562,1010574797,1025090475,1040397958,1056579219,1073792041,1091904967,1110339206,1128297564,1145195229,1160799514,1175230312,1188687527,1201522570,1213986610,1226134423,1237849861,1249020152,1259476966,1269116737,1277903627,1285933789,1293396654,1300552134,1307593489,1314581402,1321481935,1328275524
Asia,India,371856500,378201181,384822769,391724533,398908212,406374020,414120476,422144572,430442283,439009418,447844159,456949783,466337036,476025147,486038945,496400381,507115411,518192403,529658233,541544619,553873890,566651479,579871075,593526633,607606569,622096682,636992593,652279308,667917437,683857312,700058589,716493309,733151769,750033539,767146806,784490842,802051806,819800055,837699675,855707358,873785449,891910180,910064576,928226051,946373316,964486155,982553253,1000558144,1018471141,1036258683,1053898107,1071374264,1088694080,1105885689,1122991192,1140042863,1157038539,1173971629,1190863679
North America,United States,157813040,160024871,162530196,165260027,168152385,171152291,174211875,177290268,180353310,183373044,186326215,189192675,191953977,194592775,197094531,199452508,201657141,203717833,205672498,207573866,209463865,211355529,213250350,215164616,217113584,219108358,221161377,223274855,225436004,227624232,229825004,232035086,234261242,236510688,238794274,241119752,243495805,245920994,248381577,250857751,253339097,255807342,258275919,260803255,263468980,266323717,269393632,272643340,275986072,279300030,282496310,285544778,288467308,291290823,294063120,296820296,299564470,302284564,304989064
Asia,USSR,179570837,182677438,185855870,188960538,192171246,195612673,199102595,202604165,206200603,209927781,213779936,217618270,221227180,224585401,227697970,230512995,233139090,235629795,237983436,240252698,242478113,244886536,247343292,249712380,252110639,254518689,256882729,259225085,261524905,263750613,265935636,268142258,270418758,272856014,275379897,277873515,280369405,282805060,285120160,286578215,288544755,290113614,291118372,291429616,291345858,291150213,290875610,290527071,290173084,289692659,289112747,288520632,287977722,287600977,287360520,287263911,287266522,287330757,287447373
Asia,Indonesia,74837310,75978352,77258010,78674341,80223922,81901847,83701632,85615311,87633748,89747149,91946612,94225771,96582241,99018230,101538797,104146696,106839814,109612753,112461009,115379062,118361740,121405753,124507744,127662293,130863441,134105926,137382075,140688052,144026720,147403681,150820044,154275429,157758440,161245684,164706919,168119209,171472345,174767379,178006800,181197879,184345939,187451800,190512441,193525648,196488446,199400339,202257039,205063468,207839287,210610776,213395411,216203499,219026365,221839235,224606531,227303175,229918547,232461746,234951154
South America,Brazil,53974725,55669001,57422674,59215974,61036582,62879616,64748101,66652501,68609363,70639029,72758801,74975656,77279855,79642214,82021855,84388983,86735163,89068235,91394916,93727990,96078304,98445131,100828667,103242395,105703409,108224080,110804816,113442106,116138507,118895875,121711864,124588432,127514673,130459023,133380123,136246764,139049440,141791325,144470377,147088677,149650206,152146887,154582103,156985824,159398558,161848162,164342524,166869168,169409713,171936271,174425387,176877135,179289227,181633074,183873377,185986964,187958211,189798070,191543237
Asia,Pakistan,37542380,38147097,38809200,39525185,40292359,41108839,41973583,42886361,43847662,44858549,45920204,47033454,48198347,49413973,50678979,51993059,53359180,54780499,56257610,57790852,59382651,61033754,62751275,64551904,66456937,68482526,70632133,72904319,75303460,77832927,80492664,83280137,86187238,89200001,92300277,95470380,98710951,102011892,105332464,108621443,111844679,114970102,118010303,121029915,124121817,127346713,130737306,134255952,137808222,141261069,144522192,147557907,150407242,153139895,155860066,158645463,161513324,164445596,167442258
Africa,Nigeria,37859746,38508635,39203265,39936661,40703560,41500415,42325458,43178636,44061400,44976361,45926253,46912826,47935878,48992838,50079946,51195706,52341981,53524049,54748444,56023503,57357275,58745411,60191508,61720304,63363756,65141058,67067499,69127157,71269619,73424869,75543388,77604166,79623647,81635550,83691577,85828707,88057486,90363921,92731304,95133496,97552057,99986136,102444773,104931559,107452627,110014688,112618306,115268715,117983368,120784408,123688536,126704722,129832447,133067097,136399438,139823340,143338939,146951477,150665730
Asia,Bangladesh,37894678,39112507,40207573,41257838,42322978,43444382,44644395,45927072,47280463,48680410,50101943,51531438,52977254,54474293,56071080,57791778,59681186,61702785,63703327,65474474,66881158,67849312,68461849,68933357,69567500,70582168,72053923,73915723,76066342,78342736,80624423,82883616,85156396,87459802,89828434,92283598,94825499,97429290,100062322,102681627,105256026,107768749,110225555,112645460,115059015,117486952,119928682,122370403,124803351,127214841,129592275,131944584,134266428,136514768,138633401,140587922,142353501,143956805,145478300
Asia,Japan,82199470,83794117,85174302,86377203,87437837,88389061,89261611,90084066,90882709,91681328,92500572,93357272,94263847,95228052,96253698,97342773,98495891,99712724,100990902,102326089,103710287,105145914,106619818,108089192,109498615,110808090,111996339,113071149,114057650,114996088,115914688,116823958,117711145,118554190,119320901,119990547,120553260,121023579,121434677,121832924,122251184,122703017,123177552,123653405,124097649,124486744,124814986,125091571,125325617,125531619,125720310,125893623,126048366,126184149,126299414,126392944,126464789,126515486,126544640
North America,Mexico,27865814,28614984,29465877,30402868,31412046,32481214,33599909,34759382,35952533,37173800,38418829,39684127,40966751,42264182,43574687,44898430,46229966,47572205,48943844,50370262,51868335,53441943,55081201,56771626,58492118,60224601,61969362,63723359,65461471,67152555,68776411,70318386,71788766,73223336,74673296,76175154,77741110,79358780,81010093,82666457,84306602,85923799,87523328,89109703,90691331,92272749,93858373,95441345,97001933,98513690,99959594,101329543,102634153,103902569,105175967,106483757,107835259,109220753,110627158
Asia,Philippines,18396520,19056037,19748049,20465543,21203425,21958518,22729664,23517620,24324766,25154610,26010295,26893021,27800656,28727140,29664173,30606162,31551090,32501839,33463836,34444983,35451392,36485095,37545635,38633697,39749340,40892836,42064468,43265378,44497521,45763245,47063923,48399114,49767259,51166963,52596291,54052849,55537110,57046529,58572071,60102139,61628668,63146876,64659225,66173874,67703053,69255386,70831419,72427130,74040838,75669587,77309965,78964389,80630416,82293990,83936698,85546427,87116275,88652631,90173139
Asia,Vietnam,28264391,28818993,29403860,30017460,30659157,31329210,32028847,32760191,33526032,34329446,35172657,36055820,36975957,37926503,38898597,39884879,40880598,41883842,42893258,43908540,44927973,45957991,46994771,48015047,48987973,49895731,50724015,51490844,52250324,53076862,54023152,55109176,56317461,57616926,58959045,60307305,61647642,62986915,64333357,65702500,67101583,68535628,69987617,71416812,72769366,74008073,75117209,76111109,77020331,77890899,78758010,79629676,80500625,81377056,82262996,83161145,84075580,85007447,85951912
Europe,Germany,68376002,68713920,69086530,69483349,69897556,70325997,70769436,71232304,71721922,72247225,72814899,73425276,74068738,74724168,75363329,75963700,76518660,77026811,77477619,77860668,78169287,78398250,78549958,78635758,78672415,78673559,78648816,78600404,78526576,78422458,78288577,78124452,77944929,77784306,77686865,77684875,77783439,77974722,78260173,78637382,79098094,79651903,80282985,80926118,81495194,81929441,82200333,82326019,82350467,82341545,82349027,82384256,82432026,82484111,82524343,82540739,82536138,82516297,82475271
Africa,Ethiopia,18433866,18788330,19150885,19522300,19903919,20297664,20706078,21132283,21579828,22052451,22553350,23084406,23645508,24234254,24846785,25480202,26128435,26790992,27476546,28197484,28959382,29777985,30642920,31503206,32289683,32958964,33486288,33903618,34294030,34773640,35426282,36282554,37319328,38500829,39768079,41077517,42417873,43802479,45240322,46747612,48333261,49998845,51730288,53502211,55281054,57042197,58774378,60481739,62174171,63868806,65577897,67303731,69040669,70784012,72526620,74263861,75993403,77718436,79446419
Africa,Egypt,21514023,22048587,22607727,23191489,23799589,24431420,25086028,25762133,26458178,27172404,27903093,28648825,29408697,30182426,30970067,31771227,32586961,33415926,34252634,35089893,35923283,36751162,37577248,38409289,39258086,40132189,41033408,41961731,42921556,43917526,44952497,46025305,47133557,48276547,49453054,50659625,51899728,53166492,54433720,55667119,56843275,57952386,59004372,60020423,61032081,62063810,63120498,64199588,65309201,66457136,67648419,68888032,70174632,71498433,72844998,74203215,75568453,76941572,78323298
Asia,Iran,17414215,17772538,18153564,18557412,18984036,19433222,19904579,20397551,20911449,21445515,21999103,22571865,23163924,23775945,24408927,25063612,25743217,26448218,27173692,27912687,28662011,29421198,30197689,31006191,31866190,32793173,33788867,34853522,35998637,37237306,38576541,40012129,41533339,43130529,44790735,46497235,48257311,50052662,51810746,53437770,54870583,56071545,57067645,57940444,58808655,59757114,60815686,61955730,63133032,64278307,65342319,66313553,67212850,68061695,68893323,69732007,70582086,71435498,72289291
Asia,Turkey,21238496,21863880,22519048,23195322,23885803,24585366,25290730,26000394,26714409,27434022,28160579,28894367,29633591,30373939,31109820,31837999,32556294,33267998,33982141,34711167,35464196,36245756,37054168,37884870,38730367,39585821,40446729,41316297,42206204,43132612,44105216,45130008,46198027,47285732,48360679,49399630,50393538,51349154,52278499,53200802,54130268,55068880,56012109,56959988,57911273,58864649,59821978,60783217,61742674,62692616,63627862,64544914,65446165,66339433,67235927,68143186,69063538,69992754,70923730
Asia,Thailand,20607323,21150234,21718195,22312977,22936039,23588546,24271352,24985010,25729780,26505650,27312399,28149653,29016942,29913729,30839333,31792743,32771644,33774026,34799247,35846930,36915397,38004462,39109571,40219377,41319380,42398941,43453204,44483729,45494423,46492281,47482643,48460289,49422519,50379788,51346204,52328663,53339762,54368583,55370526,56284973,57072058,57711519,58225969,58671177,59126690,59650157,60258113,60933752,61660383,62408639,63155029,63898879,64642931,65370277,66060383,66698483,67276383,67796451,68267982
Africa,"Congo, Dem. Rep.",12183661,12441551,12706358,12982427,13273008,13580254,13905162,14247631,14606625,14980445,15367539,15767376,16181202,16612368,17065408,17543319,18048341,18579012,19130171,19694467,20267009,20845085,21431338,22032669,22658905,23316776,24011465,24740389,25493382,26255837,27018690,27781042,28551259,29341286,30167580,31044153,31963766,32927332,33965482,35117790,36406226,37856212,39443819,41081774,42650247,44067369,45295039,46369335,47373590,48429878,49626200,50989424,52491329,54098245,55754885,57420522,59088415,60772175,62474901
Europe,France,41831805,42037803,42328940,42672812,43045963,43433879,43831475,44242612,44678632,45155921,45688594,46280695,46919371,47571948,48194218,48754817,49238715,49655097,50026522,50387730,50763212,51161640,51572812,51980081,52358648,52691826,52974009,53214788,53431051,53646954,53880143,54135673,54408866,54695692,54988578,55281465,55575215,55870924,56162822,56443567,56708260,56956057,57189616,57412239,57628904,57844501,58057570,58270419,58496138,58751572,59047795,59390720,59774531,60183884,60596691,60996506,61378065,61744596,62098413
Europe,United Kingdom,50616012,50631571,50706811,50829901,50991454,51184529,51404774,51650279,51921175,52218942,52544356,52895303,53264855,53640457,54006245,54349899,54666008,54954044,55212835,55443064,55645390,55819499,55964697,56081455,56170690,56234250,56273041,56290629,56295032,56296406,56303011,56317534,56341308,56379327,56436762,56516908,56622956,56753658,56902081,57058173,57214474,57369629,57525459,57681639,57838596,57997210,58156871,58318771,58488026,58671413,58874117,59097129,59339971,59604347,59891788,60202727,60538143,60896101,61270318
Europe,Italy,46366767,46786118,47171699,47522671,47841004,48131479,48401893,48662851,48927140,49208667,49519312,49865553,50245528,50647763,51054762,51453513,51839323,52215095,52584254,52952971,53324772,53700117,54074032,54438147,54781374,55095516,55377233,55627789,55849349,56046086,56221171,56376115,56510204,56622072,56709575,56772141,56808914,56823401,56824700,56824792,56832330,56856059,56895154,56937520,56965197,56968039,56938342,56888300,56851522,56873677,56986329,57199219,57498867,57864332,58263782,58671206,59082100,59495243,59891479
Africa,South Africa,13683162,13993912,14322458,14665211,15019719,15384665,15759932,16146536,16546450,16962304,17396477,17850139,18322409,18809986,19308185,19813932,20325179,20843695,21374801,21926000,22502306,23106584,23736249,24384286,25040691,25698624,26353940,27009603,27674353,28360792,29077186,29828924,30611185,31409842,32204995,32983394,33734360,34464223,35196881,35966236,36793907,37690924,38641823,39609488,40542036,41402400,42175740,42873355,43516225,44137342,44760380,45389577,46015405,46631364,47226670,47792787,48330914,48842462,49319363
Asia,"Korea, Rep.",19211386,19304677,19566709,19978822,20520266,21168216,21897498,22680855,23489746,24295670,25074152,25808981,26495936,27144368,27772698,28395140,29009251,29610399,30208614,30816726,31443029,32094421,32766592,33442949,34099932,34721507,35299344,35840876,36364813,36898192,37459530,38054603,38674216,39303579,39920981,40509932,41066824,41594331,42089874,42552039,42980365,43372546,43729283,44057249,44365820,44662143,44949627,45227776,45495222,45749004,45987624,46210554,46420867,46624837,46830699,47044126,47267733,47499360,47733951
Asia,Myanmar,17157508,17463258,17786203,18127006,18485791,18862149,19255085,19663071,20084160,20516191,20957397,21407053,21866045,22337108,22824142,23330184,23854648,24397064,24960539,25548930,26164131,26807570,27475978,28160632,28849728,29534378,30210895,30880196,31543652,32204485,32864901,33524053,34179992,34832636,35481981,36127741,36770437,37409257,38041034,38661616,39268304,39855885,40425088,40985963,41552659,42133199,42735941,43352191,43952526,44496687,44957660,45323903,45609292,45843675,46070248,46321162,46605278,46915826,47250315
Europe,Spain,28069737,28236442,28427994,28637153,28858741,29089637,29328890,29577608,29838623,30115936,30413044,30731163,31067664,31415410,31764645,32108561,32443113,32770565,33098047,33436107,33791761,34165661,34553119,34949102,35346395,35738587,36124485,36501995,36862658,37196233,37495321,37757496,37984198,38177151,38339878,38476148,38586351,38673057,38745231,38814280,38889158,38979222,39086335,39203352,39318577,39426834,39519508,39608652,39734033,39948910,40288457,40767010,41364726,42039800,42732092,43395441,44017887,44604384,45146258
South America,Colombia,11999600,12344434,12697334,13060599,13436142,13825474,14229713,14649582,15085424,15537230,16004714,16487391,16984652,17495793,18019927,18555731,19104020,19663029,20225830,20783427,21329811,21861689,22381887,22898136,23421644,23960605,24517307,25089511,25675364,26271401,26874906,27485678,28104254,28729367,29359535,29993539,30630754,31270841,31913250,32557521,33203321,33849971,34497319,35146220,35797965,36453337,37112621,37775054,38439099,39102653,39764166,40422597,41078136,41731914,42385712,43040558,43696540,44352327,45005782
Africa,Tanzania,7649766,7847333,8055939,8274761,8503222,8740991,8987990,9244386,9510560,9787066,10074485,10373274,10683638,11005471,11338515,11682835,12038154,12405300,12786751,13185749,13604523,14044480,14504837,14982938,15474884,15977990,16491445,17016577,17555450,18111097,18685789,19281182,19897071,20531760,21182600,21848290,22525148,23215060,23928658,24680404,25478979,26331511,27230502,28152305,29064223,29943732,30783155,31592450,32388671,33197305,34038161,34917073,35832494,36788281,37786946,38831024,39923609,41068185,42267667
South America,Argentina,17150335,17506378,17865382,18223955,18579614,18930778,19276813,19617988,19955368,20290620,20625451,20961000,21297317,21633126,21966478,22296628,22622012,22944941,23273148,23616971,23983358,24376109,24791983,25222223,25654154,26078731,26492716,26899177,27303001,27711808,28131040,28561561,29001060,29447973,29899743,30354240,30810984,31269799,31729130,32187173,32642442,33093579,33540023,33982035,34420352,34855160,35287113,35714929,36134642,36541029,36930709,37302116,37657340,38001251,38340778,38681174,39023850,39368066,39714298
Africa,Kenya,6076757,6240179,6412384,6593131,6782310,6979952,7186225,7401433,7626008,7860482,8105435,8361428,8628949,8908388,9200107,9504635,9822419,10154382,10502123,10867576,11252318,11657321,12082989,12529622,12997274,13486116,13995982,14527391,15081923,15661593,16267558,16899958,17557466,18237830,18937969,19655192,20387701,21134404,21894026,22665447,23447177,24240108,25042330,25846436,26642887,27425720,28191597,28944780,29696410,30462154,31253701,32076186,32927864,33805301,34702176,35614576,36540948,37485246,38455418
Europe,Poland,24824013,25383633,25919296,26417754,26871945,27280997,27650608,27992667,28324111,28665037,29033001,29436954,29871931,30316767,30740557,31121621,31453366,31744824,32008949,32265420,32529022,32803069,33084382,33373543,33669650,33971911,34279654,34593234,34913558,35241738,35577214,35921102,36269149,36608819,36923674,37201804,37438003,37634787,37797656,37935815,38056174,38160714,38247716,38316289,38364540,38391778,38398942,38389116,38366420,38336047,38302444,38266810,38230497,38198151,38175134,38165040,38170330,38189762,38218462
Africa,Algeria,8752997,8953373,9140990,9326099,9515990,9715002,9924347,10142284,10364614,10585506,10799997,11006643,11209845,11420845,11654905,11923002,12229853,12572629,12945462,13338918,13746185,14165889,14600659,15052371,15524137,16018195,16533323,17068212,17624756,18205468,18811199,19442423,20095648,20762767,21433070,22098298,22753511,23398470,24035237,24668100,25299182,25930560,26557969,27169903,27751086,28291591,28786855,29242917,29673694,30099010,30533827,30982214,31441848,31913462,32396048,32888449,33391954,33906605,34428028
North America,Canada,13736997,14132558,14518772,14909614,15314040,15735988,16174093,16621974,17069068,17502043,17909009,18284009,18630957,18965320,19309343,19678005,20078135,20501867,20931716,21342600,21716855,22048431,22344104,22614673,22876657,23142272,23416090,23695198,23975639,24250641,24516277,24769849,25016047,25266950,25538860,25842588,26183106,26554540,26943398,27330298,27700854,28051725,28386162,28704519,29009032,29302092,29582222,29850242,30113972,30383823,30667365,30967236,31281727,31608562,31943605,32283413,32627978,32977334,33327954
Africa,Sudan,7309769,7462786,7627408,7801653,7983886,8172814,8367493,8567322,8772025,8981616,9196306,9416392,9642172,9873906,10111923,10356949,10608998,10869525,11142482,11432923,11744590,12079205,12436311,12814718,13212203,13627096,14057092,14502283,14965920,15452659,15964476,16505106,17069788,17641875,18198981,18726053,19215610,19674861,20121591,20581590,21073606,21603126,22164751,22753100,23358732,23974432,24601180,25241197,25889911,26541630,27193105,27840967,28488328,29146386,29830604,30551777,31314098,32113409,32941836
Africa,Uganda,5158193,5306689,5453244,5599541,5747415,5898851,6056012,6221214,6396841,6585220,6788219,7006823,7240764,7488366,7746988,8014352,8290837,8576166,8866641,9157569,9445932,9730174,10012125,10296444,10589763,10897136,11221247,11561734,11917048,12284315,12662131,13049012,13447769,13866291,14315090,14801113,15327718,15891143,16482365,17088426,17699717,18314701,18935726,19561967,20193432,20831075,21473592,22123185,22788843,23482533,24213120,24984181,25794397,26641627,27521632,28431204,29370251,30339895,31339392
Africa,Morocco,8953000,9167716,9390159,9623715,9870670,10132210,10408363,10698059,10999295,11309424,11625999,11947688,12275060,12610932,12959397,13323000,13703369,14098444,14502647,14908265,15309995,15706226,16099392,16493298,16893643,17304995,17726625,18158169,18604851,19073204,19566920,20088209,20633004,21190800,21747150,22291062,22818601,23330761,23827539,24310585,24781105,25237951,25679802,26107772,26523600,26928600,27323664,27708647,28082684,28444414,28793236,29129204,29453931,29770316,30082152,30392473,30702084,31011199,31321453
