Continent,Country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Asia,Afghanistan,8151455,8276820,8407148,8542906,8684494,8832253,8986449,9147286,9314915,9489453,9671046,9859928,10056480,10261254,10474903,10697983,10927724,11163656,11411022,11676990,11964906,12273101,12593688,12915499,13223928,13505544,13766792,14003408,14179656,14249493,14185729,13984092,13672870,13300056,12931791,12625292,12372113,12183387,12156685,12414686,13032161,14069854,15472076,17053213,18553819,19789880,20684982,21299350,21752257,22227543,22856302,23677385,24639841,25678639,26693486,27614718,28420974,29145841,29839994
Asia,Iraq,5719192,5915805,6092562,6255685,6410642,6562134,6714083,6869646,7031285,7200857,7379922,7570069,7773193,7991619,8227763,8483109,8759064,9054873,9367055,9690613,10021785,10358219,10700247,11049889,11410460,11783644,12170881,12569201,12970635,13364514,13743534,14106693,14457565,14799456,15137560,15477228,15818309,16164205,16528250,16927393,17373767,17871623,18417924,19008018,19633844,20288226,20972915,21686777,22416190,23143629,23857458,24552000,25233067,25914982,26618523,27359461,28140999,28960581,29821136
Asia,Nepal,8230991,8372203,8512546,8653473,8796252,8941972,9091534,9245658,9404902,9569700,9740462,9917687,10102057,10294480,10495972,10707313,10928950,11160972,11403306,11655685,11917872,12189968,12472000,12763547,13064044,13373069,13690544,14016547,14351017,14693930,15045329,15405456,15774532,16152598,16539682,16936006,17341408,17756510,18183258,18624187,19081064,19554170,20042806,20546441,21064150,21594872,22137784,22691788,23255046,23825372,24400606,24980184,25562573,26143530,26717875,27281945,27833665,28373838,28905358
South America,Peru,7632461,7821202,8020389,8228650,8445110,8669403,8901699,9142672,9393411,9655274,9929439,10216429,10515695,10825440,11143120,11466936,11796103,12131226,12473584,12825119,13187182,13559712,13941958,14333692,14734523,15143887,15561809,15987545,16418798,16852621,17286832,17720017,18152344,18585148,19020616,19460111,19903833,20350457,20797983,21243700,21685537,22122065,22553275,22980182,23404523,23827163,24248671,24667356,25079136,25478577,25861887,26228274,26579252,26916342,27242033,27558769,27866387,28166078,28463338
South America,Venezuela,5093708,5290182,5504783,5733449,5972956,6220929,6475873,6737137,7004812,7279562,7562108,7852680,8150542,8453781,8759890,9067485,9375646,9686071,10003238,10333268,10680678,11045959,11428022,11827681,12245478,12681017,13135849,13607958,14088961,14567680,15036273,15490555,15932973,16370463,16813481,17269324,17740108,18222505,18711830,19201096,19685177,20162745,20635233,21103592,21569680,22034909,22499248,22962221,23424338,23886213,24348304,24810691,25273336,25736393,26199994,26664122,27128721,27593427,28057485
Asia,Malaysia,6109907,6261928,6433126,6618149,6813133,7015713,7225097,7441991,7668339,7906924,8160113,8428536,8709925,8998621,9286976,9569499,9844029,10112042,10376210,10640883,10909353,11182967,11461117,11742976,12027040,12312736,12600292,12891897,13191366,13503629,13832586,14178739,14542156,14925545,15331937,15762856,16220169,16701745,17200067,17704839,18208562,18707774,19204087,19701263,20205446,20720810,21247102,21781499,22322448,22867698,23414909,23964621,24515323,25060184,25590453,26100241,26586287,27051142,27502008
Asia,Saudi Arabia,3121337,3194590,3274903,3359455,3446429,3535014,3625448,3718978,3817701,3924325,4041422,4170636,4311990,4463589,4622460,4787033,4957637,5137042,5329207,5539331,5771846,6028687,6311207,6622572,6966138,7344638,7756072,8200523,8684651,9217019,9801475,10440852,11126570,11836762,12542098,13220479,13862213,14469298,15045709,15600314,16139053,16669764,17189075,17679720,18117969,18491845,18786467,19020639,19256649,19578923,20045276,20681576,21463072,22334371,23213767,24041116,24799436,25504176,26166639
Asia,"Korea, Dem. Rep.",9736822,9559286,9458418,9438059,9497569,9631831,9830947,10080542,10362648,10657200,10946479,11219876,11478046,11734690,12011509,12323345,12671954,13048499,13444411,13847248,14246772,14642731,15034521,15411302,15759909,16072089,16341363,16572788,16784068,17000252,17239340,17508435,17802273,18111491,18421195,18720888,19006458,19282372,19556657,19841107,20143212,20466180,20804249,21145052,21471407,21770898,22038893,22278723,22495715,22698674,22894095,23083419,23264576,23436550,23597383,23745941,23882465,24008606,24126329
Europe,Yugoslavia,16297531,16519051,16708339,16936955,17151054,17363720,17507629,17659122,17795514,17968173,18132522,18318174,18500274,18684866,18852368,19038028,19221270,19390351,19552190,19704952,19839733,20014589,20197487,20367416,20549749,20732000,20929536,21125829,21309215,21490291,21615000,21707267,21884748,22018103,22086851,22216101,22339382,22435224,22536381,22634445,22719621,23068157,23086612,22921437,22916714,23025391,23046512,23077312,23247390,23273003,23321566,23443852,23520190,23610989,23719918,23811905,23887171,23946096,23988543
Africa,Ghana,4980879,5088932,5229464,5392178,5568967,5753908,5943367,6135898,6331952,6533404,6742107,6958364,7179577,7399678,7610752,7807845,7986643,8150359,8310713,8484140,8681818,8911291,9167822,9435673,9692196,9922663,10119038,10290712,10461377,10664342,10922708,11246007,11624726,12039663,12462279,12871965,13261929,13638708,14010951,14392619,14793415,15216133,15655847,16105502,16554855,16996901,17429209,17855250,18281113,18715676,19165490,19632265,20114361,20610897,21119911,21639806,22170556,22712403,23264176
Asia,Taiwan,7981000,8251000,8550000,8850000,9160000,9486000,9825000,10164000,10500000,10853000,11209000,11563000,11919000,12277000,12631000,12978000,13321000,13649000,13962000,14282000,14598000,14918000,15226000,15526000,15824000,16122000,16450000,16785000,17112000,17450000,17848000,18177000,18501000,18803000,19083000,19337000,19556000,19758000,19976000,20208000,20278000,20492000,20687000,20886000,21093000,21290000,21458000,21639000,21834000,22008000,22183000,22336000,22451000,22543000,22622000,22701000,22782000,22859000,22921000
Asia,"Yemen, Rep.",4316001,4382878,4454322,4529011,4606037,4684895,4765512,4848224,4933703,5022846,5116419,5214688,5317095,5422115,5527652,5632206,5737000,5842868,5947698,6048704,6144992,6235264,6323380,6419984,6539217,6691425,6880620,7104782,7360655,7642329,7945180,8270681,8620116,8988432,9369068,9758220,10149222,10544972,10962489,11425336,11948209,12540234,13190192,13867656,14530275,15148172,15710211,16226938,16716850,17208494,17723186,18266008,18831819,19419710,20026117,20648643,21288070,21946990,22626595
Africa,Mozambique,6442133,6535891,6636035,6742252,6854315,6972081,7095498,7224598,7359490,7500335,7647298,7800484,7959885,8125366,8296714,8473839,8657160,8847011,9043165,9245275,9453385,9665565,9882427,10109426,10353943,10620268,10908878,11214834,11530022,11843382,12145501,12441643,12731231,12992962,13199259,13334972,13384409,13365201,13336217,13378100,13547076,13867422,14318167,14854590,15409381,15933452,16412893,16862385,17295521,17735992,18200656,18691461,19200021,19721009,20246287,20770013,21290952,21811326,22332900
Europe,Romania,16310998,16607889,16856828,17077384,17284001,17485998,17687296,17886689,18078643,18254608,18407002,18533445,18640463,18745088,18870340,19031999,19237491,19480203,19744551,20007565,20252540,20473447,20674980,20863942,21051489,21245107,21447200,21652976,21854285,22039699,22201389,22333737,22439782,22530615,22622239,22724837,22845000,22975571,23096515,23179894,23206719,23169554,23077600,22948987,22810195,22680954,22567385,22465454,22372555,22282690,22191683,22100007,22010781,21925307,21845264,21771749,21705175,21644886,21589544
Australia,Australia,8177344,8398540,8604679,8804552,9004634,9209085,9419635,9635700,9854726,10072762,10286184,10493531,10697112,10903699,11122567,11359763,11617580,11892163,12175746,12457299,12728362,12987847,13236895,13472175,13690285,13889696,14067994,14227905,14379565,14536839,14709918,14901610,15109659,15332790,15567927,15812088,16066496,16330369,16596096,16853690,17096153,17320633,17529469,17727413,17921818,18118416,18319637,18525153,18734878,18947894,19164351,19382188,19604051,19840120,20103822,20403520,20744295,21119988,21513817
Asia,Sri Lanka,8240623,8362125,8495641,8642543,8803521,8978595,9167067,9367565,9578146,9796484,10020405,10248471,10480484,10717705,10962237,11215216,11477133,11746217,12018646,12289319,12554583,12812407,13063663,13311145,13559172,13810647,14066703,14325640,14584167,14837618,15082771,15317817,15544043,15765034,15986020,16210466,16439169,16669911,16899425,17123045,17337048,17542866,17740936,17925624,18089720,18229498,18340596,18428257,18510095,18610110,18745084,18921794,19134096,19369853,19610604,19842536,20062070,20272269,20473799
Asia,Syria,3413330,3496671,3587333,3685409,3790891,3903672,4023540,4150185,4283219,4422215,4566822,4716875,4872506,5034188,5202606,5378287,5561371,5751807,5949690,6155081,6368017,6588936,6817940,7054361,7297254,7546139,7800152,8059995,8328592,8609920,8906543,9219690,9547693,9886629,10230958,10576592,10921760,11267240,11614542,11966274,12324116,12690183,13063423,13438799,13809349,14171130,14518843,14856464,15200324,15572833,15988534,16454926,16962918,17490104,18004797,18484122,18920727,19321300,19694259
Africa,Madagascar,4083554,4168939,4258186,4351132,4447673,4547759,4651404,4758677,4869698,4984631,5103652,5226922,5354559,5486625,5623161,5764278,5909996,6060590,6216739,6379309,6548922,6725666,6909376,7100076,7297711,7502097,7713983,7933128,8157215,8383124,8608964,8833875,9059559,9289882,9530197,9784559,10054543,10339739,10639804,10953663,11280625,11620718,11974724,12343496,12728117,13129227,13547271,13981666,14430739,14892172,15364272,15846412,16338968,16842482,17357913,17885967,18426870,18980391,19546282
Africa,Cote d'Ivoire,2630132,2708840,2793262,2882232,2975083,3071653,3172308,3277914,3389763,3509432,3638385,3777543,3926909,4085408,4251345,4423736,4602382,4788525,4984378,5192919,5416416,5655462,5909848,6180001,6466158,6768313,7086257,7419474,7767109,8128032,8500985,8885888,9281593,9684478,10089976,10494827,10896269,11294791,11694318,12100741,12517730,12945880,13381799,13820229,14253952,14677200,15089912,15492127,15878555,16242889,16581653,16892864,17180649,17455501,17731840,18020946,18325979,18646754,18987007
Africa,Cameroon,4466497,4549464,4634190,4720787,4809464,4900528,4994394,5091573,5192659,5298296,5409083,5525481,5647721,5775774,5909450,6048706,6193834,6345309,6503500,6668834,6841763,7022124,7210272,7407756,7616558,7837926,8072879,8320635,8578425,8842355,9109727,9379109,9651552,9929831,10218016,10518855,10832919,11158600,11493770,11835344,12180819,12529904,12882506,13236573,13589699,13940337,14287475,14631908,14976200,15324051,15678269,16039737,16408085,16783366,17165267,17553589,17948395,18350022,18758778
Africa,Angola,4147509,4219332,4296534,4376947,4458962,4541519,4624143,4706909,4790376,4875462,4963068,5053693,5147083,5242084,5337063,5431135,5524090,5617242,5713156,5815282,5926333,6047736,6179685,6322194,6474796,6637419,6808850,6989988,7185188,7400231,7638420,7903368,8191774,8491682,8786652,9065562,9322550,9562796,9799680,10052567,10335052,10653515,11002910,11371750,11742960,12105105,12452725,12792237,13138265,13511575,13926373,14388244,14890474,15419943,15957460,16489021,17010366,17525367,18037964
South America,Chile,6081931,6194334,6321806,6461332,6610525,6767613,6931486,7101654,7278151,7461373,7651579,7848372,8050234,8254329,8457066,8655738,8849016,9037026,9220343,9400225,9577572,9752949,9925950,10095485,10260027,10418880,10571597,10719748,10867152,11018910,11178817,11348442,11527274,11714442,11908189,12107225,12310666,12518930,12733409,12956088,13187821,13429315,13678373,13929390,14174890,14409416,14630769,14840038,15039162,15231557,15419820,15604200,15783991,15959793,16132209,16301726,16468677,16633254,16795593
Europe,Netherlands,10027047,10148830,10275906,10407381,10542570,10680990,10822380,10966682,11114008,11264566,11418460,11575478,11734901,11895425,12055386,12213435,12368832,12521308,12670558,12816446,12958757,13097251,13231426,13360546,13483746,13600423,13710713,13814863,13912617,14003707,14088274,14166213,14238594,14308217,14378740,14452941,14531566,14614382,14701901,14794378,14891719,14994691,15102709,15212612,15320112,15422165,15517122,15605817,15690705,15775532,15862825,15953446,16045935,16137709,16225091,16305457,16377959,16443483,16503263
Africa,Burkina Faso,4284459,4326475,4371948,4421583,4475785,4534650,4597951,4665157,4735491,4808018,4881947,4956921,5033296,5112252,5195464,5284154,5378861,5479285,5584807,5694428,5807492,5923949,6044303,6169133,6299238,6435274,6577502,6726016,6881106,7043049,7212088,7388473,7572382,7763888,7963009,8169792,8384383,8606963,8837666,9076631,9323996,9580035,9844931,10118634,10401025,10692138,10992170,11301608,11621159,11951701,12294012,12648474,13015435,13395599,13789736,14198463,14622202,15061127,15515258
Africa,Mali,4637633,4693573,4750451,4808476,4867776,4928400,4990311,5053392,5117468,5182338,5247877,5314146,5381485,5450558,5522231,5597238,5675700,5757783,5844286,5936162,6034022,6138428,6249101,6364760,6483570,6604259,6725776,6848536,6974443,7106248,7245598,7394730,7552338,7712392,7866571,8009705,8139016,8258615,8378673,8513337,8672868,8861362,9076261,9313042,9564231,9824510,10092753,10371338,10662517,10969725,11295324,11639798,12001887,12380104,12772264,13176642,13592796,14020786,14459990
Africa,Niger,2461726,2535752,2609713,2683898,2758676,2834493,2911882,2991457,3073885,3159855,3249965,3344605,3443850,3547421,3654806,3765632,3879910,3997810,4119299,4244349,4372957,4505018,4640560,4779869,4923337,5071204,5223853,5381141,5542178,5705724,5871030,6038229,6208128,6381552,6559627,6743501,6933529,7130570,7336924,7555416,7788198,8036341,8299868,8578542,8871631,9178575,9499892,9835945,10185812,10548219,10922421,11308134,11706182,12118322,12546945,12993884,13460138,13945662,14450007
South America,Ecuador,3387357,3475475,3566804,3661499,3759759,3861808,3967916,4078387,4193546,4313726,4439206,4570153,4706566,4848259,4994917,5146294,5302370,5463176,5628565,5798368,5972464,6150690,6333049,6519792,6711284,6907740,7109119,7315156,7525548,7739894,7957811,8178948,8403034,8629832,8859125,9090592,9323745,9557974,9792658,10027109,10260587,10493498,10725281,10953182,11173647,11384506,11584074,11774005,11959586,12148188,12345023,12552036,12767415,12987992,13208869,13426402,13639708,13849721,14056740
Africa,Malawi,2880700,2930156,2984164,3041877,3102675,3166157,3232162,3300751,3372183,3446871,3525246,3607612,3694022,3784224,3877813,3974682,4074649,4178378,4287627,4404709,4531280,4667889,4814073,4969175,5132087,5301861,5481074,5670199,5863933,6055046,6239898,6409111,6567327,6741249,6967388,7268257,7661008,8128340,8616602,9051225,9380892,9583696,9681728,9721620,9772164,9883350,10070605,10319125,10612353,10922265,11228756,11529337,11833102,12144945,12472794,12822587,13195329,13589404,14005113
South America,Cambodia,4345800,4457418,4555803,4648644,4741920,4839899,4945074,5058226,5178625,5304357,5433306,5564215,5697598,5836139,5983575,6141404,6310320,6485769,6657435,6811663,6937996,7039481,7118136,7162333,7157572,7097800,6972559,6796368,6618684,6506208,6505693,6636869,6883519,7211815,7570081,7919802,8250479,8571130,8885701,9203893,9531928,9868226,10205755,10539239,10862069,11169233,11458858,11731187,11986128,12224414,12446949,12653684,12845222,13024171,13193961,13357574,13515884,13669857,13822644
North America,Guatemala,3146073,3239086,3333591,3429673,3527441,3627032,3728613,3832377,3938540,4047330,4158956,4273585,4391307,4512133,4636016,4762956,4892812,5025681,5162058,5302604,5447687,5597742,5752386,5910205,6069254,6228224,6386403,6544422,6703955,6867413,7036484,7211938,7393131,7578625,7766291,7954682,8143365,8333124,8525211,8721429,8923131,9131088,9345130,9564571,9788284,10015675,10246429,10481515,10723154,10974314,11237101,11512637,11800351,12098576,12404764,12717154,13034904,13358842,13690846
Africa,Zimbabwe,2746854,2830448,2918424,3010186,3105348,3203736,3305402,3410607,3519798,3633542,3752373,3876616,4006236,4140773,4279524,4422087,4568266,4718550,4874043,5036244,5206229,5385233,5573154,5768190,5967705,6170260,6374197,6581329,6797807,7032001,7289463,7571447,7874642,8194203,8523090,8855279,9189169,9523376,9852244,10169188,10469202,10748215,11005690,11244552,11469872,11684693,11891290,12086519,12261742,12405236,12509477,12575015,12607791,12612956,12597877,12570686,12529655,12481245,12451543
Africa,Zambia,2340352,2396669,2456377,2519173,2584872,2653413,2724859,2799397,2877314,2958976,3044733,3134831,3229329,3328063,3430747,3537265,3647470,3761707,3880914,4006340,4138837,4278863,4426079,4579560,4737942,4900255,5066012,5235519,5409528,5589172,5775165,5967511,6165560,6368542,6575403,6785211,6998307,7214499,7431752,7647450,7860053,8067972,8272498,8478471,8692599,8919456,9161931,9418120,9682058,9945115,10201562,10449825,10693471,10938261,11192422,11462365,11750105,12055384,12379612
Africa,Senegal,2416264,2463892,2513702,2566574,2623159,2683866,2748861,2818072,2891230,2967928,3047804,3130743,3217043,3307493,3403161,3504782,3612246,3725151,3843517,3967316,4096245,4231030,4370991,4512774,4651922,4785536,4912200,5033645,5154054,5279383,5414070,5559400,5714508,5879044,6051962,6232395,6420323,6615896,6818495,7027320,7241573,7461567,7686866,7915080,8143140,8369125,8591861,8812695,9035367,9265135,9505862,9758841,10023194,10297956,10581316,10871908,11169549,11474661,11787123
Europe,Greece,7566002,7646718,7725959,7805207,7885213,7965998,8046802,8126135,8201917,8271724,8333499,8386326,8431099,8470808,8509724,8551005,8596595,8646013,8697173,8746781,8793002,8833582,8870711,8912166,8968522,9046544,9149987,9274357,9408034,9534673,9642504,9728220,9795461,9848045,9892518,9934292,9972624,10007304,10045020,10094241,10160501,10247132,10351229,10464295,10574134,10671809,10754641,10824894,10884604,10937612,10986883,11032395,11073334,11111072,11147261,11183114,11219300,11255717,11291807
North America,Cuba,5919997,6049922,6177490,6300986,6419791,6534381,6646398,6758582,6874540,6998378,7133582,7281821,7441909,7609348,7777606,7941840,8099779,8252314,8401476,8550671,8701886,8855989,9010586,9160532,9298895,9420828,9525242,9614061,9689324,9754343,9812223,9862283,9905577,9949046,10001593,10069187,10155111,10256694,10366500,10473701,10570328,10654121,10727088,10790686,10847842,10900795,10949206,10992290,11031429,11068382,11104313,11140168,11175434,11208029,11234970,11254242,11265124,11268687,11266905
Europe,Serbia and Montenegro,7105848,7199471,7273981,7370153,7471053,7576664,7644411,7713964,7780381,7860442,7932423,8010127,8090588,8169862,8243056,8321934,8402575,8472257,8544687,8614981,8681198,8756005,8840966,8918143,9004086,9091000,9169326,9246440,9318465,9388325,9515000,9533336,9613644,9669888,9669888,9723912,9777137,9809689,9852116,9895502,9935057,10210920,10448018,10562866,10684474,10862873,10995456,11029245,11003339,10891329,10850210,10858358,10831812,10823280,10825900,10829175,10832545,10835426,10837664
Africa,Chad,2429431,2472725,2519184,2568013,2618633,2670681,2724017,2778716,2835038,2893372,2954088,3017366,3083054,3150606,3219259,3288547,3357972,3427888,3499681,3575273,3655905,3742580,3834574,3929341,4023300,4114094,4201073,4285738,4370560,4459072,4554089,4656116,4765160,4882913,5011242,5151339,5304490,5470211,5645708,5826974,6011224,6197766,6387856,6583079,6785842,6998108,7219081,7448585,7689836,7946982,8222327,8517944,8831199,9153893,9474792,9785902,10084087,10371839,10653762
Europe,Portugal,8416969,8432070,8475340,8534730,8600563,8665530,8724773,8775803,8818242,8853393,8882954,8907640,8925989,8933839,8925792,8899506,8851326,8786529,8722574,8682998,8684237,8732165,8820645,8939024,9070905,9203339,9333952,9463583,9586166,9695175,9785924,9855958,9905701,9937389,9955005,9962255,9958747,9945601,9930001,9921120,9925477,9946333,9982069,10028171,10077548,10124943,10169044,10211281,10252334,10293668,10336209,10379756,10423256,10465808,10506253,10543663,10577630,10608036,10634612
Europe,Belgium,8628489,8665736,8710135,8759521,8812159,8866744,8922420,8978760,9035709,9093483,9152271,9211920,9271655,9329967,9384939,9435244,9479970,9519500,9555402,9590007,9624908,9660688,9696539,9730978,9761867,9787677,9808403,9824685,9836487,9843898,9847297,9846320,9841800,9836784,9835279,9840123,9852488,9871551,9895654,9922158,9949019,9976325,10004469,10032084,10057529,10079873,10098192,10113392,10128653,10148371,10175684,10211264,10254025,10303108,10356993,10414209,10474993,10538758,10602167
Europe,Czech Rep.,8876260,8957188,9036508,9112988,9185663,9253842,9317119,9375356,9428668,9477371,9521854,9562444,9599284,9632276,9661235,9686318,9707426,9725518,9743100,9763422,9788863,9819749,9855516,9896416,9942472,9993206,10049465,10110020,10169747,10221861,10261606,10286947,10299490,10302679,10301798,10300844,10300475,10299854,10299711,10300582,10302718,10307130,10313662,10319923,10322561,10319337,10310016,10295984,10278707,10260335,10242890,10225701,10209500,10199327,10201665,10220638,10258796,10313525,10377359
