Continent,Country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Africa,Tunisia,3529608,3596387,3661847,3727072,3792913,3860000,3928722,3999242,4071527,4145402,4220701,4297441,4375959,4456986,4541457,4630000,4723497,4821782,4923201,5025402,5127001,5226965,5326668,5430023,5542400,5667516,5806713,5958456,6120018,6287287,6457092,6628154,6800734,6974955,7151430,7330267,7511099,7692463,7872065,8047027,8215111,8375587,8528401,8672916,8808669,8935523,9053410,9162870,9265266,9362447,9456117,9546453,9634180,9722180,9814009,9912114,10017832,10130368,10247325
Europe,Hungary,9337723,9478369,9594893,9689536,9764807,9823485,9868650,9903650,9932015,9957295,9982612,10010165,10040803,10073845,10107595,10140871,10173802,10207293,10241753,10277698,10315420,10354275,10393745,10434264,10476458,10520246,10566645,10614041,10656575,10686489,10698534,10690574,10665068,10627145,10584347,10542504,10502732,10464389,10429422,10399695,10376320,10360831,10352695,10348284,10342427,10331403,10313993,10291342,10264982,10237422,10210545,10184663,10159273,10134513,10110393,10086936,10064274,10042572,10021886
Africa,Rwanda,2072195,2128012,2187504,2250407,2316489,2385553,2457436,2532004,2609162,2688844,2771018,2855692,2942908,3032745,3125315,3220770,3319229,3420890,3526088,3635227,3748672,3866501,3988895,4116446,4249861,4389619,4536057,4688997,4847747,5011299,5178927,5343129,5502531,5669024,5859270,6080907,6356230,6672124,6959599,7124870,7109538,6871192,6452688,5984449,5648306,5570206,5803830,6297733,6944116,7582861,8098344,8456968,8696378,8857859,9009655,9201727,9441406,9710531,10004092
Europe,Serbia,6732256,6839783,6942216,7039281,7130885,7217120,7298269,7374796,7447327,7516595,7583324,7648077,7711142,7772481,7831873,7889351,7944927,7999327,8054147,8111427,8172645,8238178,8307669,8380884,8457297,8536301,8618095,8702227,8786614,8868545,8946077,9019281,9088833,9154306,9215339,9272302,9322048,9365835,9413538,9478469,9568744,9689735,9834717,9984888,10114158,10203932,10248363,10253548,10227702,10184152,10133561,10076784,10013058,9949713,9895409,9856152,9835841,9832994,9841360
North America,Haiti,3221277,3275552,3331968,3390630,3451618,3514984,3580755,3648930,3719485,3792367,3867502,3944791,4024114,4105331,4188276,4272760,4359031,4446944,4535485,4623315,4709644,4794158,4877645,4961817,5049035,5141143,5238431,5340812,5449236,5564724,5687812,5819084,5957920,6102119,6248634,6395193,6540928,6686182,6831374,6977397,7124877,7273530,7422881,7573160,7724690,7877569,8031903,8187204,8342233,8495358,8645371,8791931,8935252,9075399,9212634,9347262,9479136,9608453,9736332
North America,Dominican Rep.,2380116,2453032,2531372,2614665,2702503,2794531,2890455,2990035,3093081,3199436,3308941,3421385,3536474,3653809,3772937,3893484,4015213,4137994,4261702,4386255,4511577,4637627,4764319,4891500,5019002,5146742,5274591,5402683,5531528,5661827,5794074,5928429,6064722,6202698,6341950,6482152,6623094,6764750,6907171,7050480,7194666,7339826,7485619,7631076,7774932,7916309,8054768,8190620,8324680,8458164,8591967,8726256,8860760,8995398,9129965,9264267,9398285,9531954,9664948
South America,Bolivia,2713630,2767960,2824538,2883362,2944416,3007667,3073070,3140563,3210075,3281534,3354895,3430160,3507408,3586804,3668568,3752892,3839751,3929192,4021551,4117259,4216572,4319564,4426012,4535500,4647442,4761344,4877275,4995172,5114274,5233624,5352649,5471025,5589245,5708585,5830816,5957291,6088253,6223523,6363470,6508417,6658462,6813834,6974168,7138204,7304230,7470925,7637622,7804333,7971237,8138802,8307248,8476709,8646659,8815911,8982917,9146655,9306660,9463497,9618466
Africa,Guinea,3093652,3139830,3181059,3220178,3259387,3300253,3343673,3389911,3438669,3489211,3540756,3592879,3645873,3700897,3759549,3822583,3890947,3963201,4034827,4099723,4153653,4195876,4228217,4252351,4270991,4286863,4300114,4312321,4329468,4359115,4406831,4477191,4569938,4679999,4799450,4923603,5045781,5170120,5315182,5506436,5759374,6083795,6466435,6871525,7249558,7565235,7805735,7982155,8112650,8226138,8344486,8472339,8604936,8743954,8889321,9041448,9201941,9373619,9559110
North America,Sweden,7014001,7076003,7129070,7176203,7219871,7261994,7303942,7346541,7390134,7434674,7480001,7526139,7573556,7623278,7676568,7734003,7796427,7862718,7929066,7990318,8042839,8084965,8117863,8144217,8168135,8192569,8218933,8246302,8272581,8294604,8310467,8319266,8322909,8325682,8333446,8350392,8377422,8413155,8456561,8505752,8558829,8616729,8678657,8738894,8789976,8826949,8847421,8853934,8852650,8852487,8860153,8877022,8901831,8935392,8977965,9029345,9090707,9161374,9236872
Europe,Azerbaijan,2895997,2964962,3044695,3132625,3226823,3326002,3429548,3537490,3650388,3769151,3894494,4026358,4163396,4302765,4440733,4574500,4702919,4826262,4944932,5059921,5172002,5281238,5387375,5490572,5591016,5688997,5784587,5878259,5971198,6064905,6160502,6258490,6358780,6461139,6565062,6670151,6775858,6882160,6989708,7099449,7211692,7327570,7445925,7562075,7669735,7764798,7845310,7913692,7975648,8039312,8110723,8191464,8280252,8376733,8479668,8587902,8701719,8821012,8943600
Africa,Somalia,2264081,2313526,2363736,2415015,2467617,2521750,2577566,2635172,2694628,2755972,2819246,2884550,2952068,3022091,3094969,3170982,3254907,3347825,3442418,3528415,3601206,3646798,3673532,3725116,3860931,4117971,4521026,5042594,5603598,6093765,6435589,6597719,6608106,6521168,6419685,6363791,6372348,6426592,6504572,6570210,6599249,6585079,6543380,6498410,6484228,6524697,6628554,6786636,6982940,7193120,7399033,7596920,7791254,7981955,8170899,8359859,8547497,8733493,8922260
Africa,South Sudan,1880222,1919582,1961925,2006745,2053619,2102215,2152290,2203691,2256344,2310256,2365478,2422089,2480164,2539771,2600994,2664019,2728851,2795865,2866074,2940782,3020949,3107019,3198874,3296208,3398449,3505168,3615772,3730284,3849541,3974741,4106390,4245451,4390699,4537851,4681151,4816725,4942648,5060777,5175686,5294006,5420563,5556767,5701228,5852564,6008344,6166715,6327927,6492553,6659415,6827051,6994624,7161267,7327782,7497047,7673043,7858543,8054628,8260226,8473315
Africa,Benin,2255222,2258097,2264492,2274125,2286767,2302243,2320433,2341271,2364737,2390851,2419644,2451123,2485248,2521922,2561022,2602490,2646310,2692610,2741672,2793872,2849508,2908713,2971515,3037990,3108179,3182130,3259918,3341618,3427274,3516917,3610578,3708675,3811326,3917941,4027682,4140176,4254522,4371470,4494242,4627194,4773137,4934077,5108335,5290562,5473217,5651141,5821985,5988093,6154708,6329476,6517810,6721337,6937985,7164976,7397985,7633757,7871707,8112573,8355980
Europe,Austria,6936445,6930746,6929474,6931618,6936580,6944174,6954658,6968701,6987299,7011632,7042634,7080528,7124432,7172179,7220812,7268015,7312775,7355039,7394601,7431574,7465908,7497731,7526469,7550638,7568347,7578498,7580564,7575669,7566450,7556551,7548798,7544359,7543194,7545472,7550960,7559621,7570906,7585345,7605095,7632984,7670513,7719577,7778255,7839625,7894229,7935624,7960464,7971553,7976117,7984694,8004712,8038480,8083059,8134235,8185553,8232196,8273208,8309783,8341806
Africa,Burundi,2456300,2504993,2550737,2595383,2640339,2686568,2734574,2784417,2835768,2888007,2940498,2992893,3045392,3098852,3154474,3212864,3275465,3341476,3406650,3465190,3513499,3549864,3577187,3602204,3634284,3680401,3742452,3819115,3910124,4014190,4129997,4257303,4395560,4542467,4695065,4850597,5008201,5166403,5321108,5467413,5601720,5724030,5835071,5933293,6017127,6086751,6140258,6181493,6223515,6283662,6374347,6499653,6656071,6838764,7039534,7251424,7474363,7707781,7943385
Europe,Bulgaria,7250999,7282560,7324411,7375320,7433978,7499009,7568951,7642268,7717389,7792759,7867008,7939132,8008652,8075674,8140705,8204095,8265527,8324589,8381450,8436396,8489572,8541136,8590839,8637941,8681449,8720706,8754869,8784175,8810299,8835614,8861536,8888449,8914880,8938068,8954236,8960417,8956687,8943245,8917563,8876627,8818915,8743034,8651284,8550495,8449971,8356624,8273011,8198008,8130284,8067041,8006158,7947761,7892666,7840117,7789180,7739115,7689520,7640283,7591322
Europe,Switzerland,4668088,4726281,4788955,4851983,4912879,4970798,5026644,5082961,5143629,5213340,5296052,5393334,5502915,5618068,5729362,5829839,5916770,5991515,6056165,6114502,6169124,6221393,6269871,6311231,6340818,6355947,6355012,6340979,6321339,6306326,6303346,6315530,6341096,6376512,6415987,6455375,6493102,6530777,6571061,6617925,6673738,6740104,6814701,6891266,6961228,7018702,7060963,7090483,7112948,7136740,7167908,7207987,7254975,7307078,7361231,7415007,7468350,7521613,7573204
Europe,Serbia excluding Kosovo,5669381,5740346,5796017,5872523,5953031,6036689,6089204,6143253,6194662,6256770,6312062,6372199,6434674,6496989,6553345,6616174,6679670,6734744,6792148,6847754,6899922,6958528,7023750,7083225,7149280,7216985,7278470,7338958,7395174,7449587,7565921,7581337,7631673,7677979,7685681,7730951,7774033,7798925,7832155,7866504,7897937,7595636,7604063,7614328,7622711,7628264,7622185,7598538,7567745,7540401,7516346,7503433,7500031,7480591,7463157,7440769,7431485,7438779,7445215
North America,Honduras,1487235,1524916,1568190,1615241,1664744,1715862,1768277,1822159,1878095,1936957,1999530,2066098,2136100,2207969,2279568,2349455,2417101,2483231,2549206,2617017,2688208,2763122,2841609,2924118,3011047,3102649,3199231,3300735,3406539,3515736,3627640,3741932,3858691,3978080,4100422,4225870,4354245,4485151,4618245,4753109,4889311,5026843,5165380,5303798,5440691,5575099,5706605,5835607,5963008,6090164,6218151,6347272,6477525,6609337,6743128,6879243,7017769,7158819,7302742
Asia,Israel,1257970,1354111,1451533,1546309,1635879,1719060,1796115,1868679,1939534,2012232,2089963,2174351,2264402,2356045,2443420,2522641,2591671,2652723,2711274,2775091,2849534,2936585,3033863,3137027,3239653,3336984,3428067,3514143,3595324,3672295,3745797,3816400,3884594,3951159,4017024,4083495,4149457,4216475,4291626,4384139,4499949,4642324,4807603,4986162,5164345,5332079,5486774,5630785,5765115,5892366,6014953,6131313,6241593,6352106,6471236,6604572,6755143,6920182,7092324
Asia,"Hong Kong, China",1973998,2036119,2133544,2249255,2370729,2489955,2603651,2713041,2823161,2941712,3075605,3227278,3391480,3553881,3694996,3801680,3868368,3901531,3914978,3928817,3958092,4005661,4068311,4147503,4243420,4355208,4485716,4633225,4786467,4930176,5053554,5151920,5228670,5291060,5350313,5414630,5486801,5564427,5644480,5721987,5793857,5857068,5914114,5973754,6048024,6144316,6268283,6414109,6563860,6692636,6783317,6828869,6836766,6822233,6807752,6809859,6832989,6872780,6926368
Asia,Papua New Guinea,1708192,1729258,1750891,1773340,1796820,1821508,1847546,1875038,1904061,1934676,1966961,2001049,2037162,2075625,2116822,2161087,2208398,2258847,2312978,2371467,2434698,2503009,2576020,2652505,2730770,2809595,2888403,2967506,3047644,3129991,3215339,3304033,3395633,3489227,3583521,3677658,3771385,3865230,3960087,4057228,4157654,4261537,4368815,4479959,4595463,4715617,4840693,4970478,5104153,5240560,5378824,5518586,5659946,5803029,5948135,6095437,6244916,6396307,6549268
South America,Paraguay,1473245,1511975,1551186,1591144,1632078,1674172,1717573,1762386,1808678,1856488,1905829,1956714,2009165,2063215,2118896,2176195,2235296,2296118,2358072,2420365,2482508,2544362,2606357,2669285,2734247,2802133,2873058,2947064,3024857,3107259,3194768,3287677,3385626,3487626,3592275,3698465,3805813,3914302,4023628,4133551,4243860,4354331,4464780,4575121,4685320,4795365,4905150,5014650,5124050,5233615,5343539,5453921,5564709,5675754,5786836,5897816,6008597,6119295,6230242
Asia,United Arab Emirates,69589,67816,69504,72700,76008,78599,80233,81232,82405,84913,89871,97936,108927,121678,134478,146387,156934,167420,180858,201308,231754,272529,322868,383152,453530,533554,624390,724684,828378,927412,1016228,1092153,1157336,1217021,1279010,1349000,1428788,1516782,1611257,1709232,1808642,1909812,2014095,2121704,2232980,2348539,2473983,2611610,2755497,2897038,3033491,3149440,3254691,3400959,3658042,4069349,4662728,5405541,6206623
Africa,Libya,1029010,1035282,1048211,1067811,1093883,1126017,1163569,1205683,1251337,1299425,1349004,1399552,1451196,1504811,1561744,1622996,1688870,1759132,1833611,1911968,1994000,2079897,2169965,2264278,2362900,2466000,2572300,2681887,2797780,2924086,3063000,3216430,3381390,3549220,3708142,3849801,3970886,4074021,4164147,4249018,4334459,4421885,4509970,4598629,4687106,4775009,4862665,4951076,5041233,5134324,5231189,5331311,5434293,5541062,5652797,5769709,5893738,6023053,6149620
North America,El Salvador,2199897,2236298,2278493,2325449,2376483,2431261,2489824,2552562,2620149,2693432,2773095,2859302,2951387,3047718,3146076,3244774,3342957,3440705,3538389,3636782,3736311,3836884,3937757,4037935,4136133,4231358,4323383,4412237,4497535,4578922,4656263,4729467,4798918,4865611,4930893,4995888,5060307,5124240,5189565,5258654,5332842,5413269,5498489,5584047,5663820,5733401,5791403,5839103,5878097,5911094,5940305,5966027,5988233,6008523,6028792,6050513,6074487,6100868,6129628
Asia,Laos,1682917,1724429,1766485,1809151,1852491,1896569,1941441,1987164,2033789,2081371,2129968,2179647,2230493,2282604,2336091,2391060,2447006,2503880,2562718,2624932,2691207,2762977,2839169,2914999,2983956,3041847,3086518,3120663,3150906,3186599,3234555,3296978,3372093,3457860,3550669,3647754,3748525,3853600,3962714,4075767,4192414,4312348,4434570,4557216,4677981,4795112,4907960,5016576,5120845,5220920,5317060,5408912,5496700,5582028,5667055,5753341,5841572,5931385,6022001
Asia,Jordan,448861,503766,543439,576884,610705,649110,693790,744040,797113,848827,895357,935159,970642,1008891,1059627,1129219,1220890,1330877,1449985,1565143,1666920,1752689,1825322,1887681,1944733,2000538,2055198,2108538,2164159,2226485,2298691,2383227,2479683,2584859,2693837,2803422,2910375,3016540,3129651,3260496,3415567,3599359,3806045,4019284,4216536,4382005,4510082,4606717,4682018,4751501,4827096,4910056,4998372,5096790,5210369,5342002,5495117,5667443,5848952
Africa,Togo,1395458,1426130,1442950,1453288,1462655,1474705,1491145,1511826,1535016,1557851,1577708,1593657,1607735,1625493,1654451,1699541,1763332,1843004,1931480,2018669,2097273,2165335,2225052,2278418,2328971,2379649,2430120,2480291,2533721,2594914,2666921,2751151,2846305,2949279,3055479,3161327,3266857,3372562,3475964,3574135,3665509,3747750,3822591,3897510,3982804,4085492,4208738,4349349,4500173,4650754,4793504,4926142,5050919,5170252,5288273,5408044,5529908,5652811,5776837
North America,Nicaragua,1294993,1331280,1370643,1413030,1458307,1506256,1556566,1608844,1662633,1717451,1772895,1828750,1885094,1942338,2001105,2061878,2124754,2189679,2256800,2326261,2398160,2472476,2549185,2628337,2709983,2794083,2880571,2969183,3059408,3150596,3242190,3334287,3426782,3518721,3608911,3696667,3781070,3862724,3944304,4029509,4120797,4219176,4323263,4430182,4535802,4637040,4733164,4824799,4911886,4994730,5073704,5148635,5219724,5288271,5356012,5424336,5493527,5563654,5635577
Africa,Sierra Leone,1895409,1920612,1946495,1973170,2000723,2029230,2058740,2089284,2120880,2153530,2187240,2222029,2257946,2295070,2333500,2373308,2414620,2457448,2501620,2546888,2593123,2640264,2688527,2738398,2790525,2845392,2903199,2963880,3027332,3093342,3161751,3230990,3300789,3373661,3453115,3540728,3639732,3746944,3849915,3931817,3981567,3995290,3979553,3946835,3915066,3898363,3898177,3913681,3953705,4028260,4143115,4303850,4505515,4730020,4952134,5153435,5327364,5478289,5612129
Europe,Denmark,4268270,4308125,4344863,4378663,4409858,4438935,4466552,4493517,4520755,4549237,4579770,4612789,4648157,4685089,4722383,4759095,4794927,4829945,4863983,4896948,4928704,4959083,4987806,5014503,5038752,5060227,5079015,5095133,5108145,5117514,5123026,5124545,5122696,5118998,5115476,5113701,5114172,5116854,5122098,5130127,5141034,5155038,5172040,5191370,5212071,5233364,5255213,5277572,5299649,5320488,5339501,5356055,5370507,5384487,5400280,5419444,5442644,5469130,5497312
Europe,Slovak Republic,3436574,3494399,3558070,3625562,3695133,3765317,3834942,3903115,3969202,4032799,4093623,4151408,4205808,4256354,4302571,4344322,4381278,4414055,4444651,4475755,4509366,4546043,4585443,4627506,4671864,4718093,4766402,4816543,4867021,4915864,4961607,5003672,5042276,5077753,5110779,5141880,5170942,5197804,5222922,5246884,5270072,5292792,5314849,5335519,5353767,5368894,5380807,5389895,5396548,5401350,5404845,5407045,5408162,5409182,5411339,5415496,5422122,5430974,5441304
Europe,Finland,4009003,4049971,4095096,4142102,4189185,4235002,4278702,4319898,4358612,4395188,4430001,4463165,4494265,4522251,4545748,4564002,4576277,4583461,4588404,4595003,4605998,4622759,4644371,4668510,4691674,4711432,4726845,4739016,4750001,4762803,4779488,4800928,4826163,4853221,4879235,4902206,4921232,4937130,4951685,4967527,4986441,5009160,5034766,5061394,5086368,5107802,5125177,5139257,5151024,5161995,5173370,5185180,5197305,5210595,5226067,5244342,5265936,5290431,5316334
Africa,Eritrea,1141300,1162455,1185426,1210063,1236248,1263899,1292970,1323450,1355355,1388725,1423599,1459988,1497855,1537105,1577613,1619301,1662247,1706539,1752123,1798934,1847000,1896028,1946213,1998632,2054727,2115400,2181178,2251397,2324290,2397387,2468902,2537333,2602966,2667868,2735121,2806456,2884388,2967048,3046674,3112654,3158295,3180430,3184019,3180541,3186063,3212503,3263016,3335157,3428264,3539885,3667576,3812473,3973973,4145500,4318343,4486155,4645837,4798561,4947521
Europe,Norway,3265000,3299431,3332263,3364169,3395643,3427000,3458366,3489693,3520775,3551305,3580998,3609745,3637730,3665487,3693750,3723001,3753376,3784577,3816102,3847232,3877383,3906490,3934529,3961021,3985401,4007312,4026586,4043440,4058407,4072258,4085621,4098699,4111566,4124588,4138150,4152560,4168003,4184566,4202325,4221299,4241485,4262932,4285620,4309369,4333931,4359096,4385139,4412092,4439248,4465664,4490859,4513953,4535599,4558660,4587046,4623298,4668802,4722016,4778959
Asia,Singapore,1022098,1067968,1120282,1178077,1240283,1305726,1373111,1441037,1508042,1572672,1633694,1690329,1742448,1790662,1836072,1879561,1921095,1960551,1998650,2036291,2074099,2112908,2152644,2191970,2228945,2262444,2291674,2317849,2344275,2375464,2414563,2463269,2520493,2583219,2646959,2708638,2766830,2823012,2880470,2943941,3016624,3099465,3190692,3287420,3385486,3481674,3576537,3670693,3761263,3844693,3919300,3980956,4032217,4086050,4160158,4265999,4409955,4584894,4772216
North America,Costa Rica,966015,994255,1025278,1058424,1093226,1129406,1166887,1205784,1246366,1289006,1334004,1381414,1430880,1481575,1532386,1582482,1631723,1680257,1727922,1774614,1820379,1865039,1908913,1953184,1999429,2048812,2101762,2158073,2217457,2279362,2343345,2409385,2477549,2547555,2619058,2691778,2765657,2840660,2916566,2993136,3070240,3147451,3224849,3303412,3384498,3468918,3557095,3648263,3740578,3831504,3919180,4002946,4083197,4160438,4235605,4309413,4381820,4452608,4522124
Europe,Croatia,3850295,3875666,3900723,3924560,3946581,3966497,3984346,4000475,4015489,4030174,4045251,4061112,4077596,4093890,4108808,4121599,4131926,4140383,4148285,4157459,4169217,4183960,4201302,4220795,4241669,4263294,4285523,4308344,4331398,4354275,4376608,4398610,4420169,4440263,4457579,4471404,4480137,4484450,4488560,4498278,4517200,4548076,4588173,4628968,4658613,4669001,4656706,4625390,4582742,4540042,4505533,4481620,4466013,4456587,4449522,4441986,4433791,4425995,4418387
Europe,Ireland,2913093,2920750,2923770,2921444,2913706,2901135,2884992,2867181,2850125,2836551,2828866,2828481,2835226,2847099,2860976,2874711,2887470,2900350,2915420,2935643,2963020,2997907,3039128,3085214,3134031,3183759,3233907,3284081,3332644,3377699,3417798,3452589,3482073,3505714,3523059,3534103,3538519,3537244,3533181,3530188,3531219,3537626,3549302,3565952,3586685,3610958,3638457,3669860,3706687,3750945,3803780,3865820,3935781,4010506,4085676,4158042,4226428,4291258,4352866
Australia,New Zealand,1908001,1947802,1992618,2040015,2088196,2136002,2182946,2229178,2275394,2322671,2372000,2423770,2477327,2530790,2581577,2628004,2668595,2704213,2738299,2775713,2819597,2871885,2930577,2990130,3042757,3083108,3109010,3122855,3129440,3135831,3147183,3165407,3189133,3216318,3243586,3268709,3290651,3310922,3332798,3360829,3397983,3446005,3503125,3564531,3623421,3675060,3717342,3752131,3783470,3817367,3858032,3906830,3961978,4020769,4079130,4134117,4184903,4232461,4277809
Africa,Central African Rep.,1326653,1339842,1353471,1367806,1383081,1399497,1417223,1436398,1457125,1479480,1503509,1529237,1556665,1585774,1616524,1648838,1682880,1718560,1755258,1792147,1828709,1864764,1900723,1937410,1975985,2017362,2061466,2108232,2158547,2213492,2273630,2339759,2411176,2485120,2557808,2626638,2690250,2749702,2807768,2868515,2934777,3007347,3084958,3165869,3247456,3327710,3406451,3484027,3559604,3632287,3701607,3767068,3829238,3890075,3952281,4017880,4087534,4160940,4237961
Asia,Lebanon,1442826,1466906,1499688,1539212,1583837,1632254,1683491,1736903,1792134,1849055,1907573,1967434,2028043,2088392,2147273,2203902,2256917,2306528,2355380,2407221,2464286,2528423,2597588,2665458,2723330,2765289,2788641,2796136,2794001,2791308,2794638,2807342,2827767,2851609,2872204,2885481,2888455,2884778,2884840,2902893,2948372,3026061,3130785,3249799,3364891,3462974,3539137,3597350,3644171,3690033,3742329,3802903,3868504,3935421,3998042,4052420,4097457,4134872,4166915
Africa,"Congo, Rep.",807726,824173,841524,859753,878851,898831,919723,941576,964452,988430,1013581,1039961,1067597,1096480,1126584,1157905,1190402,1224134,1259319,1296244,1335088,1375987,1418826,1463231,1508675,1554793,1601410,1648671,1696922,1746676,1798285,1851889,1907330,1964298,2022343,2081152,2140687,2201097,2262489,2325035,2388902,2453938,2520196,2588270,2658948,2732706,2810118,2890841,2973329,3055437,3135773,3213330,3288923,3365171,3445765,3533177,3628561,3730612,3836339
