word,count
वाक्यं,203
रामं,193
ददर्श,179
वाक्यम,178
राजा,176
तवया,171
तवां,164
दृष्ट्वा,162
पुनर,162
रामॊ,156
नाम,149
हय,148
पुनः,142
अर्हसि,142
रामस्य,137
रामः,137
सर्वं,136
राम,130
तवम,126
जगाम,123
वचनम,108
सीतां,107
राघवः,106
सीता,103
बभूव,100
रणे,96
वचः,93
वचनं,93
शरुत्वा,92
सर्वान,92
गतः,87
रावणः,86
अद्य,86
ऽपि,85
एतद,84
लक्ष्मणं,81
रावणं,80
शरीमान,78
वीर,76
रामेण,76
वनम,76
चकार,76
वने,75
लङ्कां,75
नः,75
राज्यं,75
येन,74
इह,74
रामम,74
परति,72
रक्षसां,72
राघव,72
महातेजा,72
समरे,72
यॊ,71
यत,70
धर्मात्मा,70
शीघ्रं,69
ये,68
तवाम,68
भूमौ,67
सहसा,67
परत्युवाच,66
एवं,66
परविवेश,65
पश्यामि,65
भवेत,65
वनं,65
राजन,64
ततस,63
किम,62
रावणॊ,62
आसाद्य,62
सौम्य,61
रावणस्य,61
राघवं,61
संशयः,61
मा,61
भरात्रा,60
इच्छामि,59
लक्ष्मणः,59
भवान,58
ययौ,58
सर्वम,58
कव,57
युद्धे,57
पश्य,57
तस्मिन,57
कुरु,57
वानराः,56
बलं,56
महाबलः,55
ऽयं,55
युधि,55
जग्राह,55
ऽहं,55
भरतं,55
तन,55
कश,54
तस्मात,54
कषिप्रं,54
विना,54
सवयम,54
ऽभवत,53
महत,52
हनूमान,52
कर्म,52
तेषां,52
अस्य,52
नित्यं,52
वैदेहीं,52
कच,51
काकुत्स्थ,51
यस्य,51
लॊके,51
पपात,50
के,50
अब्रवीद,50
पुरीं,50
कर्तुम,49
सर्वतः,49
समन्ततः,49
कषिप्रम,49
वीर्यवान,49
साधु,49
सीतया,49
आगतः,49
ऽसमि,49
तात,48
गत्वा,48
तस्माद,48
ददौ,48
लक्ष्मण,48
महात्मनः,47
भद्रं,47
भव,47
तच,47
पराञ्जलिर,46
ताम,45
हनुमान,45
भरतः,45
नॊ,44
पुरा,44
राघवम,44
घॊरं,44
कृतम,44
काले,44
पितुर,44
सुग्रीवं,44
सुग्रीवॊ,44
भरातरं,43
मध्ये,43
आदाय,43
भयं,43
अयं,43
सर्वा,43
गमिष्यामि,43
महद,42
पितरं,42
वेगेन,42
कॊ,42
उभौ,42
उत्तमम,41
वैदेह्या,41
संयुगे,41
महान,41
सदा,41
दृश्यते,41
कार्यं,41
कृतं,41
महता,40
अथ,40
पुत्रॊ,40
पराप्य,40
तथैव,40
पिता,40
अर्हति,40
परं,40
चाप्य,40
चिन,39
आस्थाय,39
राघवॊ,39
दरष्टुम,39
लङ्काम,39
नु,39
लक्ष्मणॊ,39
यः,38
सः,38
शृणु,38
राक्षसान,38
राक्षसं,38
तेजसा,38
तानि,38
महाबाहॊ,38
सौमित्रे,38
भुवि,38
असि,37
उक्त्वा,37
अत्र,37
पुत्रं,37
चक्रे,37
सार्धं,37
वाली,37
सहस्रशः,37
वैदेही,36
चेदम,36
मयि,36
कौसल्या,36
उपागमत,36
महायशाः,36
तस्थौ,36
रामाय,36
अयॊध्यां,36
राघवस्य,36
लक्ष्मणेन,36
इच्छसि,36
वीरॊ,36
ऽयम,35
मैथिली,35
तयक्त्वा,35
वानरान,35
भयम,35
जग्मुर,35
लङ्का,35
चन,35
ऽदय,35
महातेजाः,34
यन,34
हत्वा,34
जीवितम,34
राक्षसानां,34
पराणान,34
उपचक्रमे,34
आत्मनः,34
वृतः,34
सथितः,34
अप्य,34
वापि,34
कथम,34
राक्षसाः,34
रामे,34
विभीषणः,34
वीरः,34
करुद्धॊ,34
सुग्रीवः,34
भूत्वा,33
यस,33
सीताम,33
गच्छ,33
भर्तारं,33
जीवितं,33
महात्मना,33
दरष्टुं,33
सुखं,33
मुमॊच,33
कस्य,33
भूयः,32
वानरः,32
आरुरॊह,32
नास्ति,32
गतॊ,32
रघुनन्दन,32
चिन्तयाम,32
देवि,32
ननाद,32
वयं,31
मन्ये,31
शीघ्रम,31
अस्मिन,31
गृहीत्वा,31
आह,31
भार्या,31
राक्षसः,31
बलम,31
चिक्षेप,31
दिशः,31
एवम,31
तवयि,31
ऽथ,31
हनूमन्तं,31
मनसा,31
वाचा,31
शरणं,31
सयाद,31
एते,30
वयम,30
ऽसि,30
दिशॊ,30
निपपात,30
शिरसा,30
वक्तुम,30
देवी,30
वानराणां,30
चिच्छेद,30
महाकपिः,29
परमं,29
हरयॊ,29
बभूवुर,29
मनः,29
भर्ता,29
ऽसय,29
अथाब्रवीत,29
तावद,29
पुरस्कृत्य,29
सुखम,29
दिव्यं,29
तपसा,29
परुषं,29
वीरौ,29
जघान,28
पुरी,28
पूर्वं,28
परियं,28
दिशम,28
पराप्तं,28
राजानं,28
नैव,28
कृतः,28
भरतॊ,28
रावणेन,28
भृशम,28
सर्वशः,28
एतत,27
धर्मेण,27
सत्यं,27
चक्रुर,27
भगवान,27
पराप्तॊ,27
सीते,27
युक्तं,27
अब्रुवन,27
रामस,27
सवं,27
दुःखं,27
शरैः,27
या,26
महाबलम,26
तूर्णं,26
शरिया,26
रामलक्ष्मणौ,26
अनेन,26
हतः,26
साध्व,26
परययौ,26
भराता,26
रथं,26
सर्वैर,26
धर्मं,26
वशम,26
कपिः,26
सर्वाणि,26
भृशं,26
दृष्टा,26
कृता,26
सर्वाः,26
नदीम,26
भूयॊ,25
इमं,25
विशेषतः,25
वानरा,25
भरातरौ,25
गन्तुम,25
सर्वेषां,25
दिष्ट्या,25
वरम,25
रूपं,25
वर्तते,25
चास्य,25
बहुभिर,25
विवेश,25
समीक्ष्य,25
धर्मम,25
आत्मानं,25
सवयं,25
युद्धं,25
आगम्य,25
वॊ,25
मुहुर,25
लॊकेषु,25
लेभे,25
अनुत्तमम,25
कैकेयी,25
पलवंगमाः,25
कर्तुं,24
समासाद्य,24
पादौ,24
नात्र,24
दश,24
मैथिलीं,24
ऽसतु,24
लक्ष्मणस्य,24
परेक्ष्य,24
लक्ष्मणम,24
मारुतात्मजः,24
विश्वामित्रॊ,24
करुद्धः,24
शरैर,23
आजगाम,23
धनुः,23
परियम,23
मैथिलीम,23
करियतां,23
केन,23
परतिजग्राह,23
गृह्य,23
ऽसौ,23
सैन्यं,23
वरं,23
वरः,23
अद्यैव,23
कुरुष्व,23
ददृशुर,23
पुत्र,23
हन्तुं,23
लॊकान,23
करिष्यामि,23
ऽबरवीत,23
उत्पपात,23
राज्यम,23
परगृह्य,23
विश्वामित्रं,23
विद्यते,23
एनं,23
पुरीम,23
मुहूर्तम,22
उवाचेदं,22
पापं,22
गच्छति,22
नूनं,22
दशरथॊ,22
राक्षसा,22
उत्सहे,22
हतॊ,22
गता,22
भार्यां,22
सर्वतॊ,22
रथम,22
महीतले,22
राजानम,22
जञात्वा,22
किमर्थं,22
कार्यम,22
गमिष्यसि,22
जानकी,22
विद्धि,22
राक्षसेन्द्रस्य,22
सुतः,22
ददृशे,22
नरश्रेष्ठ,22
अस्त्रं,22
आसुर,22
गतिम,22
सयात,22
राक्षसैर,22
वचॊ,22
हितं,21
सदृशं,21
दातुम,21
संख्ये,21
मूर्ध्नि,21
वालिनं,21
समेत्य,21
बली,21
मनॊ,21
पित्रा,21
खलु,21
कः,21
हतं,21
महाबाहुर,21
भवेद,21
जनकात्मजाम,21
रावणम,21
एकॊ,21
सथितम,21
रुधिरं,21
अयम,21
काकुत्स्थं,21
राज्ञॊ,21
ऽहम,21
चरणौ,21
तरिषु,21
राज्ये,21
सत्रियः,21
गतिः,21
वैदेहि,20
पृथिवीं,20
विललाप,20
बभौ,20
ताव,20
ऽपय,20
सुमहान,20
पथि,20
लॊकस्य,20
यद्य,20
का,20
इयं,20
वत्स,20
सर्वभूतानां,20
हरीन,20
तेजस्वी,20
बाणैर,20
हृष्टा,20
परम,20
शक्यं,20
एषा,20
विभीषणम,20
कुशलं,20
निशाचरः,20
धि,20
नयवेदयत,20
राक्षसैः,20
मुहूर्तं,19
यच,19
सर्व,19
देशं,19
सुतम,19
भरातुर,19
भर्तारम,19
रम्यं,19
पुत्रम,19
राक्षसॊ,19
हृष्टाः,19
अन्ये,19
गमिष्यति,19
यथासुखम,19
कुम्भकर्णॊ,19
मेदिनीम,19
रक्षसाम,19
भविष्यसि,19
विविधान,19
दुःखम,19
शुश्राव,19
बहु,19
सागरं,19
वः,19
ऊचुः,19
हनूमन्तम,19
कालॊ,19
आगतम,19
पावकः,19
गतिं,19
करिष्यति,19
संक्रुद्धॊ,19
हा,19
रॊचते,19
धनुर,19
आहवे,19
परभॊ,19
मातरं,18
नाम्ना,18
पूर्वम,18
सवां,18
पुनस,18
कं,18
तैर,18
धरणीतले,18
राज्ञा,18
बुद्ध्या,18
आसीद,18
चाब्रवीत,18
महात्मा,18
पृथिव्यां,18
बरूहि,18
धर्मे,18
गताः,18
राक्षसाधिपः,18
परंतपः,18
निहतं,18
परंतप,18
ददृशुस,18
ददृशुः,18
वानरैः,18
नामतः,18
परजाः,18
हन्तुम,18
रक्षांसि,18
धीमतः,18
दुःखेन,18
वैदेहीम,18
सुग्रीवम,18
वीरं,18
दरक्ष्यसि,17
आशु,17
तिष्ठ,17
ताः,17
देव,17
कौसल्यां,17
उपस्थितम,17
ऽसमिन,17
सत्यम,17
अरिंदम,17
वसिष्ठॊ,17
सथिताः,17
चतुर्दश,17
वक्त्रं,17
भर्तुर,17
जगत,17
महात्मानं,17
महाबाहुः,17
दिशं,17
तयॊर,17
परीतॊ,17
इवाम्बरम,17
घॊरा,17
अर्हथ,17
सागरम,17
कुरुते,17
काकुत्स्थः,17
जनकात्मजा,17
ऽसति,17
विव्याध,17
उक्तं,17
सुता,17
ऽतर,17
तस्मै,17
पितुः,17
सथातुं,17
मही,16
कदा,16
निर्जगाम,16
आचचक्षे,16
भवनं,16
पुरे,16
विश्रुतः,16
पुष्पकं,16
पप्रच्छ,16
सर्वेषु,16
हृता,16
तेषाम,16
तिष्ठति,16
सर्वभूतानि,16
राघवौ,16
फलं,16
इच्छति,16
मधुरं,16
मतिं,16
सथिता,16
कर्तव्यं,16
वृतॊ,16
आससाद,16
बरह्मन,16
सौमित्रिर,16
च;,16
धर्मज्ञ,16
बिभेद,16
पतिता,16
पर्वतः,16
तया,16
बाहुभ्यां,16
सुग्रीव,16
मतिः,16
शरान,16
जहि,16
विचचार,16
मुहुः,16
वयक्तं,16
कन्या,16
परभुः,16
परमप्रीतॊ,16
परेषयाम,16
पातयाम,16
समाहिताः,16
रक्षसः,16
रक्षसा,16
महाबलाः,16
शरूयतां,16
भीमं,16
सवस्ति,16
शरॊतुम,16
निशाचराः,16
दिवम,15
दिवं,15
गिरा,15
अतुलं,15
अस्ति,15
वधं,15
चात्र,15
तूर्णम,15
पृष्ठतॊ,15
सवर्गं,15
जनः,15
कदनं,15
रतः,15
पुत्रः,15
राक्षसी,15
दक्षिणां,15
परीतिं,15
राज्ञः,15
कर्मणा,15
दीना,15
निपेतुर,15
हते,15
रूपम,15
कषितौ,15
मन्यसे,15
सेना,15
सौमित्रिम,15
भविष्यन्ति,15
अभिवाद्य,15
हृदि,15
यथान्यायं,15
रामश,15
मुनिः,15
नित्यम,15
वासवः,15
किष्किन्धां,15
समागम्य,15
उद्यम्य,15
बुद्धिं,15
अङ्गदं,15
तपः,15
पारं,15
हृष्टॊ,15
वक्ष्यामि,15
राघवाय,15
ययुः,15
नयवेदयन,15
शुभं,15
परया,15
सवेन,15
ऊचुर,15
तस्या,15
सर्वथा,15
रराज,15
घॊरैर,15
शतं,15
नरव्याघ्र,15
यूथपः,15
जीवितुम,15
यावत,15
सवम,15
ऽबरवीद,15
वसिष्ठं,15
पृष्ठतः,15
वीर्यं,15
करॊधाद,15
बहवॊ,15
मेने,15
विहाय,15
विधिवत,14
दृश्यन्ते,14
वासं,14
आश्रित्य,14
दिवि,14
देशे,14
अलं,14
सुग्रीवेण,14
पराणांस,14
लॊकानां,14
पराह,14
महामुनिः,14
शरूयते,14
पुनश,14
तैः,14
शरेष्ठॊ,14
निशम्य,14
हृदयं,14
उत्तरम,14
सीतायाः,14
परिष्वज्य,14
राघवे,14
फलम,14
चचार,14
तावत,14
वृत्तं,14
भरतस्य,14
तत्त्वतः,14
शत्रुघ्नॊ,14
बहुधा,14
भूतानि,14
तीव्रं,14
तीक्ष्णैर,14
हनूमतः,14
तरसा,14
महातपाः,14
आस्थितः,14
वशे,14
वेश्म,14
शेते,14
दर्शयाम,14
युक्तॊ,14
शुभम,14
पर्वतम,14
शक्या,14
इतः,14
दत्तं,14
जयेष्ठं,14
तरिदिवं,14
परहसन,14
परस्परम,14
सूतं,14
परत्यभाषत,14
चिच,14
सुदारुणम,14
सीताया,14
विश्वामित्रम,14
अभ्यधावत,14
नाहं,14
अभिदुद्राव,14
वीरा,14
भूयस,13
एतन,13
महतीं,13
देशम,13
सहिता,13
कथाः,13
सुरासुरैः,13
महात्मानॊ,13
करुणं,13
उद्दिश्य,13
परत्यदृश्यत,13
महीं,13
सर्वांस,13
उत्थाय,13
ववर्ष,13
सततं,13
परणम्य,13
दशरथस्य,13
शुशुभे,13
अत्यर्थं,13
उत्तरं,13
परतिभाति,13
तारा,13
कुम्भकर्णं,13
दीनॊ,13
मुदा,13
निहत्य,13
गतम,13
बहुभिः,13
ददामि,13
विमानं,13
यस्यार्यॊ,13
सुमहद,13
समुद्रस्य,13
मुनिं,13
कैकेय्या,13
शनैर,13
पाणिना,13
अतॊ,13
संग्रामे,13
भवतु,13
सतां,13
भवति,13
तपस,13
संहृष्टा,13
भद्रे,13
कृत्स्नं,13
विविधैर,13
परिघं,13
तान्य,13
शॊकेन,13
देवं,13
काकुत्स्थॊ,13
नराः,13
वधार्थं,13
गृहं,13
यज्ञं,13
कृते,13
नित्यशः,13
रक्षः,13
वधाय,13
जहार,13
सरितां,13
आवृत्य,13
वायुर,13
चान्ये,13
देवाः,13
पर्यवारयन,13
यॊजनानां,13
गतिर,13
भार्यया,13
रघुनन्दनः,13
ऽनुमते,13
नदीं,13
समुद्रं,13
सहिताः,13
पत्नी,12
चक्रिरे,12
यं,12
अस्तु,12
जातॊ,12
तत्त्वम,12
दशरथः,12
एतौ,12
अभवत,12
अन्यॊन्यम,12
रामेति,12
हरियूथपाः,12
बभञ्ज,12
पुरं,12
सती,12
सन,12
सुग्रीवस्य,12
अयॊध्यायां,12
शंस,12
नगरीं,12
हुताशनम,12
वेगं,12
कर्ता,12
आसीत,12
अपूजयन,12
दीप्तं,12
चक्रुः,12
वयसनं,12
बलेन,12
वसति,12
माता,12
शिरस्य,12
अब्रवीन,12
अग्रतः,12
इमाम,12
करिष्यसि,12
परदास्यामि,12
बरवीमि,12
परविश्य,12
परसादं,12
पराञ्जलिः,12
दवे,12
राघवेण,12
धर्मॊ,12
आश्रमम,12
रावणिः,12
एकं,12
चक्षुषा,12
विपुलं,12
धरुवं,12
लभते,12
कुले,12
बुद्धिर,12
भगवन,12
अयॊध्याम,12
बाढम,12
हन्ति,12
परहर्षम,12
एकेन,12
नृप,12
पुरंदरः,12
परविष्टॊ,12
करॊधम,12
सागरे,12
पन्थानम,12
इतॊ,12
मतिम,12
बहून,12
वर,12
देवानां,12
मायया,12
कृताञ्जलिर,12
कृतॊ,12
राक्षस,12
विश्वकर्मणा,12
रक्षॊ,12
शेषं,12
चिरं,12
आगता,12
नव,12
यावद,12
धीमता,12
उत्सृज्य,12
ईदृशम,12
आजघान,12
ऋषीणां,12
पावकम,12
ता,12
महाभागा,12
सुराः,12
दर्शनम,12
बभाषे,12
शरूयताम,12
ऽभवद,12
नृपम,12
कुम्भकर्णस्य,11
महातेजास,11
तेषु,11
समुपचक्रमे,11
अस्तं,11
विसृज्य,11
समाहितः,11
निबॊध,11
तीरे,11
तेपे,11
सहितॊ,11
परभृति,11
भर्तुः,11
आख्यातुम,11
राजंस,11
अभूत,11
पश्यसि,11
पुरुषर्षभ,11
मधुरां,11
हित्वा,11
दत्त्वा,11
जीवन,11
नेह,11
दशरथं,11
जीवति,11
सेनां,11
आरॊप्य,11
तवय्य,11
देवीं,11
विस्मयं,11
समन्तात,11
शक्रॊ,11
रम्या,11
इहागतः,11
पराणैर,11
कामं,11
वेगवान,11
विनेदुर,11
जग्मुः,11
यथागतम,11
ऽभयभाषत,11
अभिचक्राम,11
जनयाम,11
परमां,11
परीतिर,11
किल,11
बलवान,11
बलात,11
निर्मितं,11
हतम,11
कारणं,11
परहसन्न,11
दशग्रीवॊ,11
सलक्ष्मणः,11
सथितं,11
दिशश,11
अग्रतॊ,11
मत्कृते,11
अहॊ,11
बरह्मा,11
सौमित्रिं,11
दरक्ष्यामि,11
हरिभिर,11
परददौ,11
निशाम,11
सुसमाहितः,11
मन्त्रिभिः,11
बाहू,11
परवर्तते,11
महायशः,11
लक्ष्यते,11
तासां,11
राक्षसाधिपम,11
धरुवम,11
सार्धम,11
शतशॊ,11
कुलं,11
नादं,11
मुखम,11
तपॊ,11
दर्शनं,11
दरुतम,11
लॊकं,11
मेदिनी,11
महेन्द्रस्य,11
खरः,11
पुरुषव्याघ्र,11
युक्ता,11
युक्तः,11
सुराणाम,11
शैलं,11
सुखी,11
चापं,11
ययुर,11
अकरॊत,11
कैकेयीम,11
शुभे,11
ऋते,11
हृष्टः,11
काकुत्स्थम,11
कामरूपिणः,11
हितम,11
पतिं,11
मतिर,11
दत्ता,11
वानरैर,11
कुर्याद,11
भित्त्वा,11
महात्मनाम,11
चिरम,11
कालं,11
पुत्रान,11
परकाशते,11
पञ्चत्वम,11
मारुतः,11
शूरः,11
गिरेः,11
दुर्धर्षॊ,11
नरशार्दूल,11
निर्ययौ,11
अस्मान,11
अथॊ,11
देवान,11
अस्या,11
धरण्यां,11
सयान,11
भविष्यामि,11
वयाजहार,11
गङ्गां,11
महास्वनम,11
अवेक्ष्य,11
करॊधात,11
इदानीं,11
अवश्यं,11
तरयः,10
इमे,10
वासः,10
रम्यां,10
महाद्युतिः,10
राक्षसराजस्य,10
बाणान,10
आभरणानि,10
धर्मज्ञः,10
हरयः,10
रूपेण,10
भरातुः,10
परॊवाच,10
नीलं,10
महात्मानौ,10
भीरु,10
सुव्रत,10
वृक्षान,10
अन्यॊन्यं,10
कषमं,10
यदा,10
शरियम,10
पितामहम,10
पितामहः,10
वरारॊहे,10
परिया,10
मानुषं,10
कृपणं,10
महानादं,10
वसुधा,10
रम्ये,10
तैस,10
शक्यम,10
इमां,10
शॊभते,10
चिराय,10
भूमिं,10
भयात,10
दुःखार्ता,10
सलिलं,10
सहस्राणि,10
दीप्तम,10
लङ्कायां,10
यथाविधि,10
महाबल,10
शिखरं,10
परदक्षिणं,10
हृदये,10
दविपः,10
अदृश्यत,10
रात्रौ,10
शब्दॊ,10
कस,10
जलम,10
आरुह्य,10
तवैव,10
कस्माद,10
हता,10
आददे,10
चचाल,10
गते,10
